题目1,题目2,题目3,题目4,题目5,题目6,题目7,题目8,题目9,题目10
33,472,564,1168,1421,1600,1874,2116,2409,2922
118,1159,1810,2175,2287,2319,2542,2566,2591,2641
88,458,893,1013,1179,1248,2166,2778,2829,2906
65,177,1359,1724,1745,1817,2161,2179,2358,2761
267,371,548,708,780,816,1616,1725,2297,2811
224,398,419,1220,1487,1626,1644,1977,2686,2700
85,705,832,1091,1384,1410,1635,1775,1906,2529
535,1065,1693,1757,2108,2260,2433,2877,2959,2978
331,799,1249,1394,1479,1621,1645,1946,1982,2070
475,865,1107,1176,1245,1427,1626,1745,2040,2927
3,21,165,392,574,830,1130,2030,2332,2966
515,646,696,848,1221,1314,1576,1877,2234,2883
388,1229,2037,2075,2101,2173,2475,2642,2733,2846
80,227,547,935,1173,1433,2001,2306,2389,2618
382,502,535,693,1637,1859,1949,2099,2121,2284
457,581,761,1804,1853,2336,2371,2384,2618,2941
1071,1157,1477,1963,1965,2176,2283,2297,2314,2662
259,367,417,1100,1348,1475,1477,1697,1950,2002
649,729,1255,1322,1570,1625,1901,2490,2509,2754
276,292,838,957,1310,1649,1750,1783,2859,2866
176,198,254,357,783,1307,1558,1841,2433,2859
497,1023,1277,1478,1556,1725,1948,2033,2040,2922
141,450,1591,1625,1640,1811,2071,2423,2522,2637
560,1548,1711,1733,1820,2026,2276,2508,2865,2884
97,165,926,975,1133,1302,2451,2737,2827,2847
120,127,509,1252,1780,2484,2700,2771,2923,2981
506,556,766,1418,1590,1867,2216,2369,2427,2501
495,506,899,1567,1890,1998,2644,2765,2807,2830
135,200,331,642,823,908,1240,1932,2687,2695
250,994,1021,1049,1277,1644,1837,2401,2747,2952
349,755,989,1025,1167,1351,1787,2803,2815,2845
901,946,1118,1235,1421,1508,1669,2465,2657,2823
210,294,408,764,827,1045,1551,2315,2715,2868
517,1112,1189,1227,1282,2047,2071,2176,2185,2888
256,536,576,619,955,993,1021,1261,2126,2633
591,678,735,771,1332,1438,2114,2448,2618,2891
34,537,557,890,1346,1805,1981,2291,2360,2509
453,495,514,542,1088,1179,1529,1800,1943,2346
95,463,474,495,1269,1844,2302,2488,2729,2884
476,624,1099,1257,1680,1686,1713,2308,2651,2946
144,185,457,776,1064,1289,1488,1790,2198,2814
804,1196,1377,1388,1535,1544,1741,1875,2041,2415
246,276,406,570,1037,1436,1976,2382,2728,2730
1,5,371,413,756,1470,1527,2161,2569,2790
27,60,315,672,1381,1481,1536,1948,2084,2215
245,786,1066,1335,1617,1689,1863,2152,2388,2477
14,20,23,716,879,1665,1917,1984,2566,2903
105,153,451,886,1312,1635,2204,2279,2552,2651
171,513,630,840,925,1707,2490,2731,2824,2976
1,136,398,496,565,952,1218,1235,1865,2018
745,1282,1310,1735,1769,1877,1888,2274,2590,2992
31,428,1143,1192,1363,1382,1464,1557,1767,2484
142,145,272,420,462,1468,1661,1862,2033,2573
82,394,1121,1192,1355,1679,1981,2533,2584,2956
83,292,409,1335,1490,1683,1802,2132,2187,2801
339,357,387,506,655,1311,1392,1438,1813,2479
10,280,295,708,752,1309,1364,1897,2421,2610
466,582,1253,1370,1443,1503,1897,2431,2676,2749
547,939,1412,2250,2418,2469,2603,2721,2758,2947
299,358,454,735,819,1017,1102,1269,1344,2367
268,424,474,672,1161,1179,1511,1808,1895,2607
550,929,1081,1463,1569,1781,1929,2023,2169,2539
28,332,469,522,757,1029,1604,2059,2083,2497
15,388,772,788,1426,1684,1692,2062,2511,2842
21,79,465,677,712,900,1392,2632,2656,2894
283,624,716,761,1032,1307,1752,1802,2276,2524
1364,1575,1655,1685,1686,2203,2611,2674,2690,2869
155,1019,1329,1913,1945,1985,2606,2884,2938,2962
839,877,995,1385,1505,1536,1902,2037,2307,2430
316,1122,1388,1639,1663,1854,2200,2245,2569,2959
136,439,586,961,1823,1892,2025,2157,2750,2880
65,183,346,593,789,974,1009,1308,1946,2946
196,438,1367,2039,2078,2163,2376,2490,2509,2999
93,137,425,993,1159,1317,1565,1765,2043,2233
659,978,1140,1211,1352,1373,2081,2089,2164,2854
140,374,539,638,978,1557,2011,2052,2114,2598
106,217,262,838,1181,1572,1906,2082,2652,2823
910,918,1481,1659,2006,2553,2592,2718,2809,2954
550,1220,1572,1653,1780,2016,2150,2219,2393,2909
109,291,649,669,727,1062,1678,2275,2795,2925
5,17,176,226,460,1062,2021,2133,2727,2903
561,636,777,778,829,1514,1519,2068,2818,2828
524,969,1079,1410,1834,2361,2708,2814,2838,2991
1063,1115,1254,1606,1661,1662,2065,2296,2716,2884
196,333,582,1942,2004,2321,2575,2615,2793,2890
259,351,1065,1178,1714,1720,2135,2755,2864,2922
136,480,855,1121,1373,1418,2030,2152,2630,2760
305,789,1211,2171,2247,2317,2324,2421,2654,2673
112,1065,1125,1182,1223,1243,1347,1850,2095,2656
392,734,825,1603,1741,1889,2261,2300,2669,2756
18,377,1170,1281,1668,1717,1789,1857,2403,2561
287,371,380,660,1199,1311,1363,1580,2314,2919
484,1061,1169,1399,1632,1673,1753,1818,2830,2995
388,797,885,946,959,1022,1571,2039,2373,2951
101,234,288,358,480,1956,2143,2144,2291,2833
149,736,1382,1738,1886,1905,1943,1986,2125,2292
25,1453,1560,1710,1715,1733,1948,2614,2741,2938
125,561,911,1170,1981,2049,2560,2702,2785,2983
244,584,714,835,1401,1411,1886,2366,2628,2980
44,81,673,999,1212,1485,1821,1879,2472,2859
209,314,1426,1932,1948,2211,2327,2375,2808,2839
171,174,1204,1286,1420,2135,2226,2430,2567,2973
119,279,281,305,311,541,2229,2500,2701,2843
39,85,309,705,733,1176,1366,1384,1994,2812
316,332,493,594,835,1239,1630,2522,2545,2744
599,654,658,715,900,1076,1457,1605,1659,2784
154,170,244,387,1316,1752,1811,2509,2550,2884
65,160,408,556,867,1284,1598,2032,2375,2887
527,1181,1249,1297,1312,1352,1850,1869,2251,2921
62,70,162,265,830,1106,1177,1883,2314,2414
839,943,1126,1672,1838,1982,2181,2588,2723,2832
203,274,902,1097,1387,1427,2019,2153,2399,2491
854,897,1244,1616,1705,1765,1963,2015,2825,2842
52,381,411,472,764,972,1760,2050,2121,2303
9,134,367,971,1127,1536,2175,2955,2979,2980
150,543,1147,1344,1582,1684,1768,2172,2325,2871
989,1056,1248,1328,1603,1972,2244,2308,2721,2875
545,698,769,1034,1292,2093,2183,2192,2423,2768
747,937,1263,1829,1954,2304,2343,2453,2503,2638
284,531,566,1054,1127,1627,1651,1891,2031,2190
307,340,924,1021,1549,1789,2129,2430,2434,2604
456,655,1171,1307,1328,1546,1822,1927,2440,2867
47,211,646,820,866,1298,1307,2353,2450,2993
95,474,820,1175,1630,1758,2148,2251,2385,2451
135,302,768,1210,1720,2407,2429,2496,2621,2698
82,188,253,644,1586,1810,2111,2179,2330,2506
97,659,988,1017,1069,1413,1608,1828,1958,2792
457,800,1025,1293,1466,1733,1809,2048,2225,2321
555,593,884,992,1308,1765,2566,2805,2944,2989
43,523,925,1048,1588,1753,1938,2144,2687,2945
175,247,538,1266,1326,1423,2019,2194,2568,2921
72,111,150,401,698,1339,1439,1441,2004,2707
53,172,531,2037,2292,2640,2665,2734,2754,2851
262,500,1293,1503,1598,2045,2511,2513,2825,2920
107,260,978,1586,1645,1764,1842,2184,2515,2929
418,611,1075,1146,1335,1376,1386,1775,2410,2958
694,742,991,1151,1794,1837,2101,2261,2447,2688
317,672,1413,1459,1620,1886,2072,2123,2126,2134
56,899,1293,1561,1562,1809,1815,2275,2738,2851
37,60,264,329,442,915,996,1257,2195,2741
45,283,677,1104,1333,1434,1462,1506,2029,2402
488,640,954,1010,1987,2084,2094,2459,2624,2714
126,431,435,447,1061,1322,1374,1708,2020,2211
317,339,595,914,1434,1536,1932,2161,2206,2332
411,552,615,765,998,1157,1390,2659,2734,2991
116,396,747,1053,1114,1776,1983,2304,2519,2719
879,1771,1898,2037,2121,2287,2604,2787,2825,2986
10,328,963,1357,1649,2054,2220,2507,2508,2825
14,903,1049,1696,2549,2688,2730,2859,2867,2998
820,895,910,1019,1238,1534,1914,2415,2535,2838
381,440,465,1453,1678,1889,2018,2769,2822,2843
3,393,502,896,1066,1631,2040,2232,2429,2467
170,197,249,985,1396,1653,1957,2187,2209,2966
80,228,768,829,835,1614,1802,2214,2322,2645
147,754,880,959,1266,1685,2109,2399,2407,2769
45,46,116,414,1062,1693,1836,1955,2767,2800
1091,1173,1248,1723,1884,2420,2548,2609,2616,2819
393,427,558,601,1110,1217,1330,1355,1401,1433
127,563,656,810,924,1777,1792,2137,2138,2226
55,1190,1291,1513,1598,1632,2007,2053,2436,2601
132,374,481,628,1463,2164,2400,2495,2605,2726
226,430,676,1067,1307,1633,1731,2228,2679,2957
52,109,654,775,1216,1795,2279,2375,2736,2813
433,570,680,693,1501,1708,1764,2243,2531,2785
686,698,846,867,964,1359,1941,2073,2348,2767
11,484,552,894,1567,1649,1977,2151,2299,2652
270,343,384,428,517,914,1288,1609,2705,2827
59,974,1094,1361,1889,1913,2011,2326,2955,2974
32,294,326,658,939,2028,2262,2350,2521,2738
71,324,548,561,568,1165,1761,2306,2596,2987
137,227,233,501,799,905,944,1514,2491,2501
220,415,1037,1154,1346,1588,1663,2697,2791,2961
564,1367,1437,1802,1848,1936,2594,2635,2758,2948
35,150,320,1055,1375,1609,2092,2226,2523,2560
170,544,1043,1468,1756,1769,2174,2259,2608,2846
620,701,1005,1192,1218,1582,1610,1901,2164,2884
231,340,1417,1497,1674,2348,2527,2669,2750,2884
330,416,634,972,1046,1227,1502,2323,2497,2654
19,1068,1473,1764,1910,2207,2386,2527,2549,2869
373,688,724,1740,1905,1978,1979,2009,2296,2719
186,231,700,708,1385,1695,1735,2110,2796,2922
22,286,288,306,743,1151,1358,1870,2350,2843
175,358,409,439,838,850,1102,1778,1893,2811
78,526,1011,1013,1787,1854,2248,2297,2485,2746
894,1087,1218,1274,1454,1563,1625,1915,2023,2728
68,222,1185,1238,1299,1595,1851,1883,1993,2786
52,536,934,963,1001,1507,2254,2606,2661,2797
877,1449,1641,1770,1825,2174,2190,2350,2521,2588
798,886,1235,1305,1309,1431,1587,1593,1662,2009
74,585,630,785,1584,1883,1901,2503,2637,2865
323,385,808,1195,1425,1484,1558,1948,2052,2099
23,277,394,649,986,1080,1401,1483,1916,2742
13,60,117,460,1002,1051,1305,1693,1885,2548
918,968,1195,1265,1556,1739,1810,2652,2931,2934
1069,1446,1850,2112,2141,2193,2530,2815,2955,2983
68,100,165,512,1037,1157,1182,2001,2168,2954
342,421,665,902,1539,1762,1940,2428,2596,2746
113,131,510,560,945,1264,2118,2340,2726,2741
2,480,518,755,798,1328,1347,1638,1891,2331
483,637,721,1710,1882,2037,2214,2346,2417,2567
145,208,482,1226,1244,1575,1785,1833,2147,2148
246,275,915,1268,1444,2188,2341,2450,2587,2812
217,387,699,1177,1599,1741,2089,2214,2283,2574
92,405,426,697,786,1250,1353,1490,2556,2557
358,752,1073,1616,1619,1721,1860,2148,2471,2891
417,836,1035,1443,1449,1505,2055,2464,2670,2765
296,650,925,1304,1886,2055,2131,2264,2428,2644
588,721,779,1521,1527,1700,1894,2188,2366,2823
369,533,1255,1425,1476,2143,2147,2588,2601,2730
373,478,609,739,1078,1791,2043,2177,2799,2945
389,595,1056,1315,1440,1522,1717,1886,2059,2657
753,896,916,1298,1362,1416,1516,2837,2871,2966
289,689,986,1035,1102,1118,1624,2005,2169,2937
499,577,678,1022,1039,1053,1461,1492,2470,2765
217,326,372,557,689,1094,1372,1706,2006,2872
138,629,636,640,846,1135,1758,1931,2597,2949
55,608,976,1355,1415,1512,1575,2451,2570,2967
89,421,551,784,1338,1613,2211,2226,2672,2878
73,126,244,422,474,870,1027,1442,2459,2532
193,428,799,1371,1517,1804,1957,1976,2124,2234
140,623,926,1021,1188,1569,1724,2353,2912,2987
83,362,435,472,506,809,1018,2166,2356,2607
312,673,1061,1098,1404,1698,1727,1993,2007,2291
88,259,534,586,676,1060,1185,2326,2604,2872
88,373,520,664,1045,1122,1541,1569,1583,2857
2,54,380,391,727,734,1175,1556,1623,2022
434,1233,1329,1362,1422,1938,2437,2548,2795,2909
609,660,732,1047,1157,1837,1982,2026,2113,2166
7,333,456,575,789,1968,2025,2141,2301,2800
8,258,262,587,852,886,1419,1882,2536,2537
1178,1260,1524,1634,1710,1908,1927,2631,2958,2988
595,901,944,1011,1773,1854,2043,2361,2468,2682
609,781,807,882,930,1699,2060,2195,2384,2855
497,631,1045,1092,1279,1451,1868,2195,2572,2759
54,69,394,406,1203,1466,1699,1941,2383,2900
223,235,982,1816,1849,1979,2125,2156,2290,2368
350,615,1056,1467,1603,2197,2215,2270,2804,2983
409,602,994,1326,1509,1554,2137,2383,2436,2587
750,935,1311,1332,1518,1590,2101,2220,2398,2710
394,948,1166,1230,1390,1441,1492,2358,2734,2937
72,915,1069,1377,1554,1648,1718,2359,2843,2966
286,516,1394,1490,1666,1959,2224,2305,2911,2990
160,628,1403,2023,2033,2145,2213,2386,2443,2564
837,944,955,1004,1126,1370,1669,1736,2529,2769
360,938,991,1007,1419,1664,1676,1822,2834,2847
339,510,526,592,1054,1249,1273,2064,2671,2915
223,420,754,955,1250,1523,1594,1893,1911,2911
265,692,1679,2161,2233,2348,2514,2538,2714,2987
153,305,549,567,1266,1579,1656,2233,2607,2762
429,556,1059,1432,1775,2149,2290,2461,2776,2865
264,466,555,836,885,1272,1289,1486,2566,2677
511,543,608,1104,2172,2452,2521,2639,2929,2950
15,192,301,634,1157,1174,1458,1800,2041,2079
524,577,820,1032,1096,1655,1944,2332,2460,2668
514,1060,1273,1302,1325,1551,2227,2312,2614,2727
399,649,755,1024,1298,1567,2072,2452,2700,2708
429,448,736,1189,1274,1482,1825,2425,2620,2767
758,795,875,1613,1642,1942,2092,2270,2303,2947
18,176,188,739,1125,1255,1356,1768,2586,2669
